1	46	1	324
1	46	1	369
1	46	1	414
1	46	1	386
1	46	2	395
1	46	1	312
1	46	1	329
1	46	1	535
1	46	1	435
1	46	1	339
1	46	1	287
1	46	1	370
1	46	1	325
1	46	2	331
1	46	1	375
1	46	1	273
1	46	1	361
1	46	1	315
1	46	2	318
1	46	1	331
1	46	1	358
1	46	1	349
1	46	1	290
1	46	1	281
1	46	1	290
1	46	1	458
1	46	1	277
1	46	1	271
1	46	1	317
1	46	1	318
1	46	1	324
1	46	1	491
1	46	1	491
1	46	1	353
1	46	1	339
1	46	1	363
1	46	1	420
1	47	1	482
1	47	2	399
1	47	1	398
1	47	1	365
1	47	1	339
1	47	1	331
1	47	1	405
1	47	1	453
1	47	1	365
1	47	1	383
1	47	1	372
1	47	1	382
1	47	1	450
1	47	1	431
1	47	1	382
1	47	1	384
1	47	1	354
1	47	1	518
1	47	2	414
1	47	1	308
1	47	1	372
1	47	1	302
1	47	1	462
1	47	1	323
1	47	1	643
1	47	1	357
1	47	1	400
1	47	1	364
1	47	1	340
1	47	1	551
1	47	1	539
1	47	1	394
1	47	1	356
1	47	1	400
1	47	1	307
1	47	1	310
1	47	1	390
1	47	1	435
1	47	1	424
1	47	2	378
1	47	2	450
1	47	1	357
1	47	1	535
1	47	1	450
1	47	1	317
1	47	1	315
1	47	1	284
1	47	1	579
1	47	1	390
1	47	1	355
1	47	1	486
1	47	1	396
1	47	1	402
1	47	1	332
1	47	2	391
1	47	1	401
1	47	1	350
1	47	2	479
1	47	1	368
1	47	2	917
1	47	1	354
1	47	1	390
1	47	1	369
1	47	1	403
1	47	2	527
1	47	1	355
1	47	1	400
1	47	2	497
1	47	1	355
1	47	1	502
1	47	1	435
1	47	1	372
1	47	1	467
1	47	1	306
1	47	1	419
1	47	1	374
1	47	1	343
1	47	1	628
1	47	1	360
1	47	1	319
1	47	1	344
1	47	1	408
1	47	1	358
1	47	1	422
1	47	1	333
1	47	1	318
1	47	1	369
1	47	1	443
1	47	2	319
1	47	1	288
1	47	1	317
1	47	1	459
1	47	2	397
1	47	2	399
1	47	1	390
1	47	2	379
1	47	2	352
1	47	2	396
1	47	2	429
1	47	1	384
1	47	1	465
1	47	1	356
1	47	1	352
1	47	1	422
1	47	1	338
1	47	1	346
1	47	1	358
1	47	1	306
1	47	1	411
1	47	2	258
1	47	1	424
1	47	1	343
1	47	2	275
1	47	1	291
1	47	1	338
1	47	2	295
1	47	1	329
1	47	2	308
1	47	1	361
1	47	2	293
1	47	1	360
1	47	1	331
1	47	1	291
1	47	2	305
1	47	1	414
1	47	1	363
1	47	1	282
1	47	2	243
1	47	1	586
1	47	1	272
1	47	1	407
1	47	1	425
1	47	1	354
1	47	1	490
1	47	1	306
1	47	1	488
1	47	2	333
1	47	2	241
1	47	1	304
1	47	1	419
1	47	1	379
1	47	1	478
1	47	1	355
1	47	1	334
1	47	1	322
1	47	1	388
1	47	1	362
1	47	2	266
1	47	1	343
1	47	1	343
1	47	1	305
1	47	1	325
1	47	1	346
1	47	1	355
1	47	2	318
1	47	1	306
1	47	1	309
1	47	1	294
1	47	1	549
1	47	1	314
1	47	1	279
1	47	1	332
1	47	1	356
1	47	2	317
1	47	1	423
1	47	1	317
1	47	2	268
1	47	1	290
1	47	1	308
1	47	1	249
1	47	1	473
1	47	1	366
1	47	1	367
1	47	1	380
1	47	1	315
1	47	1	312
1	47	1	313
1	47	1	440
1	48	2	410
1	48	1	531
1	48	1	337
1	48	1	419
1	48	1	466
1	48	1	566
1	48	1	443
1	48	1	565
1	48	1	383
1	48	1	409
1	48	1	381
1	48	1	322
1	48	2	461
1	48	1	531
1	48	1	366
1	48	1	450
1	48	2	395
1	48	1	456
1	48	1	341
1	48	1	468
1	48	1	350
1	48	1	395
1	48	2	350
1	48	1	466
1	48	1	344
1	48	1	338
1	48	1	639
1	48	1	400
1	48	2	709
1	48	1	424
1	48	1	366
1	48	1	439
1	48	1	450
1	48	1	488
1	48	1	483
1	48	2	434
1	48	1	488
1	48	2	442
1	48	1	465
1	48	1	401
1	48	1	365
1	48	1	361
1	48	2	702
1	48	1	429
1	48	2	478
1	48	1	341
1	48	2	513
1	48	2	363
1	48	2	427
1	48	1	381
1	48	1	382
1	48	1	448
1	48	1	407
1	48	1	458
1	48	1	432
1	48	2	466
1	48	1	415
1	48	1	529
1	48	2	400
1	48	1	493
1	48	1	390
1	48	1	315
1	48	1	302
1	48	1	339
1	48	2	319
1	48	1	339
1	48	2	432
1	48	1	682
1	48	2	450
1	48	1	374
1	48	2	396
1	48	2	222
1	48	2	382
1	48	1	341
1	48	1	360
1	48	2	280
1	48	1	394
1	48	2	561
1	48	2	364
1	48	2	561
1	48	1	454
1	48	1	446
1	48	1	370
1	48	1	350
1	48	2	543
1	48	1	355
1	48	1	438
1	48	1	483
1	48	2	302
1	48	1	323
1	48	1	384
1	48	2	285
1	48	1	308
1	48	1	454
1	48	1	369
1	48	1	374
1	48	1	473
1	48	1	469
1	48	2	308
1	48	1	435
1	48	1	345
1	48	1	451
1	48	1	449
1	48	1	501
1	48	1	391
1	48	1	438
1	48	1	387
1	48	2	371
1	48	2	370
1	48	1	429
1	48	2	547
1	48	2	253
1	48	1	284
1	48	1	594
1	48	2	353
1	48	1	443
1	48	1	428
1	48	1	424
1	48	1	423
1	48	1	681
1	48	2	384
1	48	1	481
1	48	1	849
1	48	1	342
1	48	1	371
1	48	1	307
1	48	1	315
1	48	1	300
1	48	1	291
1	48	1	317
1	48	1	492
1	48	1	308
1	48	1	376
1	48	1	398
1	48	2	332
1	48	1	364
1	48	2	398
1	48	1	373
1	48	1	269
1	48	1	319
1	48	1	270
1	48	1	365
1	48	1	380
1	48	1	297
1	48	1	323
1	48	1	275
1	48	1	351
1	48	1	358
1	48	1	282
1	48	1	320
1	48	1	420
1	48	1	350
1	48	2	410
1	48	2	280
1	48	2	540
1	48	2	325
1	48	1	325
1	48	1	451
1	48	1	395
1	48	1	321
1	48	1	352
1	48	1	353
1	48	1	361
1	48	1	328
1	48	2	205
1	48	1	437
1	48	1	345
1	48	1	420
1	48	1	379
1	48	1	339
1	48	1	431
1	48	2	290
1	48	1	321
1	48	1	273
1	48	1	462
1	48	1	402
1	48	1	345
1	48	1	421
1	48	2	406
1	48	2	565
1	48	1	291
1	48	1	315
1	48	2	351
1	48	1	323
1	48	2	350
1	48	1	275
1	48	1	291
1	48	2	374
1	48	2	282
1	48	2	404
1	48	1	357
1	48	1	455
1	48	2	345
1	48	1	273
1	48	2	423
1	48	1	347
1	48	1	297
1	48	1	356
1	48	1	504
1	48	1	301
1	48	1	373
1	48	1	255
1	48	1	445
1	48	1	521
1	48	1	293
1	48	1	398
1	48	1	295
1	48	1	290
1	48	1	359
1	48	1	398
1	48	1	375
1	48	1	395
1	48	1	328
1	49	1	253
1	49	1	614
1	49	1	437
1	49	1	546
1	49	1	355
1	49	1	350
1	49	2	345
1	49	2	425
1	49	1	337
1	49	1	373
1	49	2	450
1	49	2	394
1	49	1	438
1	49	2	494
1	49	1	499
1	49	2	379
1	49	1	489
1	49	2	401
1	49	2	544
1	49	1	567
1	49	1	487
1	49	1	418
1	49	1	435
1	49	1	506
1	49	1	369
1	49	1	452
1	49	1	400
1	49	2	580
1	49	2	583
1	49	2	464
1	49	2	477
1	49	1	368
1	49	1	417
1	49	1	338
1	49	1	323
1	49	2	483
1	49	2	384
1	49	2	604
1	49	1	405
1	49	2	363
1	49	1	269
1	49	1	395
1	49	1	318
1	49	2	445
1	49	1	497
1	49	2	427
1	49	1	441
1	49	1	473
1	49	1	501
1	49	2	528
1	49	1	314
1	49	1	464
1	49	2	410
1	49	1	351
1	49	2	314
1	49	2	535
1	49	1	490
1	49	1	468
1	49	1	400
1	49	2	400
1	49	2	417
1	49	2	368
1	49	2	368
1	49	1	492
1	49	2	394
1	49	2	451
1	49	2	474
1	49	2	376
1	49	1	340
1	49	1	440
1	49	2	329
1	49	2	402
1	49	1	334
1	49	1	407
1	49	1	360
1	49	2	362
1	49	2	380
1	49	1	431
1	49	2	395
1	49	1	453
1	49	2	304
1	49	2	429
1	49	1	385
1	49	2	414
1	49	2	354
1	49	1	519
1	49	1	435
1	49	1	579
1	49	1	253
1	49	2	357
1	49	1	392
1	49	1	517
1	49	2	367
1	49	1	506
1	49	2	412
1	49	2	402
1	49	2	308
1	49	2	337
1	49	2	331
1	49	2	336
1	49	1	402
1	49	2	410
1	49	1	307
1	49	1	451
1	49	1	352
1	49	2	386
1	49	2	219
1	49	1	375
1	49	1	500
1	49	1	360
1	49	2	308
1	49	1	533
1	49	2	357
1	49	2	461
1	49	2	353
1	49	1	410
1	49	2	394
1	49	1	383
1	49	2	409
1	49	1	256
1	49	1	316
1	49	1	469
1	49	2	386
1	49	1	256
1	49	1	313
1	49	1	422
1	49	1	313
1	49	1	346
1	49	1	330
1	49	1	340
1	49	1	389
1	49	1	324
1	49	1	439
1	49	2	341
1	49	1	487
1	49	1	260
1	49	2	252
1	49	1	312
1	49	1	378
1	49	1	387
1	49	2	373
1	49	2	221
1	49	2	292
1	49	2	342
1	49	1	365
1	49	2	450
1	49	1	358
1	49	1	599
1	49	2	336
1	49	1	325
1	49	1	346
1	49	1	318
1	49	1	533
1	49	1	396
1	49	2	302
1	49	2	275
1	49	2	333
1	49	1	342
1	49	1	295
1	49	2	324
1	49	1	310
1	49	1	460
1	49	1	425
1	49	1	431
1	49	2	421
1	49	2	377
1	49	2	342
1	49	1	401
1	49	1	321
1	49	1	314
1	49	1	370
1	49	1	285
1	49	1	374
1	49	1	407
1	49	1	495
1	49	1	419
1	49	1	472
1	49	1	533
1	49	1	278
1	49	1	436
1	49	1	298
1	49	2	335
1	49	1	471
1	49	1	297
1	49	1	288
1	49	2	326
1	49	1	388
1	49	1	447
1	49	2	314
1	49	1	444
1	49	1	408
1	49	1	422
1	49	1	370
1	49	2	336
1	49	1	310
1	49	1	293
1	49	2	323
1	49	1	307
1	49	1	278
1	49	1	438
1	49	1	313
1	49	2	530
1	49	1	414
1	49	1	314
1	49	1	366
1	49	1	289
1	49	1	288
1	49	2	354
1	49	1	399
1	50	2	353
1	50	2	559
1	50	1	485
1	50	2	416
1	50	1	423
1	50	2	487
1	50	2	435
1	50	2	455
1	50	2	378
1	50	1	510
1	50	1	504
1	50	2	810
1	50	1	448
1	50	1	432
1	50	1	422
1	50	1	434
1	50	2	445
1	50	1	322
1	50	2	312
1	50	2	425
1	50	2	350
1	50	2	447
1	50	2	420
1	50	2	441
1	50	1	378
1	50	2	433
1	50	2	376
1	50	1	476
1	50	1	325
1	50	2	567
1	50	2	485
1	50	1	347
1	50	2	434
1	50	2	382
1	50	2	435
1	50	2	473
1	50	2	424
1	50	1	466
1	50	1	495
1	50	2	545
1	50	2	363
1	50	2	396
1	50	2	483
1	50	2	542
1	50	2	364
1	50	2	407
1	50	2	402
1	50	2	412
1	50	2	446
1	50	2	316
1	50	1	372
1	50	1	488
1	50	1	550
1	50	2	401
1	50	1	367
1	50	2	343
1	50	2	334
1	50	1	555
1	50	2	418
1	50	1	516
1	50	1	324
1	50	2	505
1	50	2	444
1	50	1	279
1	50	1	368
1	50	1	527
1	50	2	336
1	50	2	336
1	50	2	350
1	50	2	222
1	50	2	454
1	50	1	374
1	50	1	369
1	50	2	437
1	50	2	712
1	50	2	380
1	50	2	370
1	50	2	395
1	50	2	318
1	50	1	443
1	50	2	450
1	50	2	367
1	50	1	415
1	50	2	427
1	50	2	395
1	50	1	466
1	50	1	472
1	50	2	362
1	50	2	346
1	50	1	317
1	50	2	458
1	50	2	345
1	50	2	352
1	50	2	412
1	50	1	409
1	50	1	420
1	50	1	312
1	50	1	318
1	50	2	385
1	50	2	312
1	50	2	269
1	50	2	296
1	50	2	347
1	50	1	454
1	50	2	203
1	50	2	294
1	50	1	463
1	50	1	274
1	50	1	416
1	50	1	442
1	50	1	537
1	50	2	583
1	50	1	473
1	50	2	353
1	50	1	367
1	50	1	391
1	50	2	301
1	50	2	429
1	50	2	386
1	50	2	367
1	50	1	341
1	50	2	331
1	50	2	317
1	50	2	353
1	50	2	323
1	50	2	407
1	50	2	307
1	50	2	307
1	50	2	234
1	50	2	201
1	50	1	426
1	50	2	426
1	50	2	337
1	50	2	419
1	50	1	277
1	50	2	386
1	50	2	330
1	50	2	424
1	50	2	244
1	50	2	322
1	50	2	299
1	50	2	321
1	50	2	531
1	50	1	378
1	50	2	371
1	50	2	401
1	50	1	310
1	50	2	398
1	50	2	410
1	50	1	388
1	50	1	322
1	50	2	441
1	50	2	399
1	50	2	398
1	50	1	454
1	50	2	387
1	50	1	506
1	50	1	476
1	50	2	333
1	50	1	602
1	50	2	333
1	50	2	351
1	50	2	324
1	50	2	351
1	50	2	326
1	50	2	336
1	50	2	299
1	50	2	309
1	50	2	349
1	50	2	334
1	50	1	382
1	50	2	486
1	50	1	457
1	50	1	393
1	50	2	403
1	50	2	342
1	50	2	298
1	50	1	451
1	50	1	362
1	50	2	301
1	50	1	380
1	50	2	449
1	50	2	364
1	50	2	377
1	50	2	364
1	50	1	467
1	50	1	430
1	50	1	453
1	50	2	319
1	50	2	375
1	50	1	500
1	50	1	422
1	50	1	339
1	50	1	368
1	50	1	341
1	50	1	384
1	50	1	289
1	50	1	454
1	50	2	395
1	50	1	377
1	51	1	501
1	51	2	415
1	51	2	216
1	51	2	349
1	51	2	326
1	51	2	385
1	51	1	404
1	51	2	476
1	51	2	411
1	51	2	318
1	51	1	463
1	51	2	443
1	51	2	477
1	51	2	439
1	51	1	299
1	51	1	409
1	51	2	422
1	51	2	365
1	51	2	368
1	51	1	476
1	51	2	377
1	51	2	514
1	51	1	420
1	51	2	435
1	51	1	413
1	51	2	365
1	51	2	500
1	51	2	416
1	51	2	444
1	51	2	459
1	51	1	339
1	51	2	424
1	51	1	388
1	51	2	395
1	51	2	436
1	51	1	340
1	51	2	528
1	51	2	577
1	51	1	407
1	51	2	475
1	51	2	394
1	51	2	418
1	51	1	425
1	51	2	461
1	51	2	337
1	51	1	611
1	51	2	457
1	51	1	502
1	51	2	466
1	51	2	434
1	51	2	468
1	51	2	373
1	51	2	378
1	51	2	351
1	51	2	446
1	51	1	533
1	51	2	571
1	51	2	361
1	51	1	366
1	51	1	466
1	51	2	403
1	51	2	312
1	51	1	422
1	51	2	373
1	51	2	436
1	51	2	352
1	51	2	430
1	51	1	500
1	51	2	385
1	51	1	336
1	51	2	400
1	51	2	424
1	51	2	349
1	51	2	353
1	51	2	529
1	51	2	382
1	51	2	415
1	51	2	303
1	51	2	554
1	51	2	371
1	51	2	386
1	51	2	330
1	51	1	358
1	51	2	381
1	51	2	353
1	51	2	486
1	51	2	399
1	51	2	488
1	51	2	408
1	51	2	591
1	51	2	328
1	51	2	388
1	51	2	335
1	51	2	295
1	51	2	460
1	51	2	385
1	51	2	347
1	51	2	434
1	51	2	430
1	51	2	336
1	51	1	274
1	51	2	317
1	51	2	354
1	51	2	352
1	51	2	288
1	51	2	336
1	51	2	366
1	51	2	341
1	51	2	369
1	51	2	319
1	51	1	408
1	51	2	336
1	51	2	329
1	51	2	446
1	51	2	411
1	51	2	337
1	51	2	366
1	51	2	306
1	51	2	324
1	51	2	341
1	51	2	402
1	51	2	335
1	51	2	387
1	51	2	405
1	51	2	426
1	51	2	2208
1	51	2	490
1	51	2	469
1	51	1	522
1	51	2	318
1	51	2	461
1	51	1	316
1	51	2	517
1	51	2	362
1	51	2	507
1	51	2	298
1	51	2	394
1	51	2	354
1	51	2	323
1	51	2	343
1	51	2	319
1	51	2	360
1	51	2	326
1	51	2	434
1	51	1	361
1	51	2	377
1	51	2	303
1	51	2	358
1	51	2	339
1	51	2	328
1	51	2	494
1	51	1	471
1	51	1	328
1	51	1	310
1	51	2	276
1	51	1	364
1	51	2	455
1	51	2	321
1	51	2	276
1	51	2	298
1	51	2	334
1	51	2	338
1	51	2	336
1	51	1	255
1	51	2	260
1	51	2	259
1	51	2	339
1	51	1	326
1	51	2	233
1	51	2	230
1	51	2	375
1	51	1	422
1	51	2	392
1	51	2	322
1	51	1	376
1	51	2	430
1	51	2	365
1	51	1	437
1	51	2	267
1	51	2	344
1	51	2	307
1	51	2	598
1	51	2	339
1	51	1	303
1	51	2	333
1	51	2	350
1	51	2	367
1	51	2	318
1	51	2	382
1	51	2	356
1	51	1	284
1	51	2	317
1	51	2	271
1	51	1	405
1	51	2	317
1	51	1	564
1	51	2	395
1	51	2	363
1	51	2	339
1	51	2	315
1	51	1	411
1	51	1	278
1	51	2	325
1	51	1	399
1	51	2	318
1	51	2	358
1	51	2	276
1	51	2	293
1	51	2	443
1	51	2	253
1	51	2	336
1	51	2	347
1	51	2	297
1	51	2	342
1	51	1	974
1	51	2	386
1	51	1	307
1	51	2	369
1	51	1	422
1	52	2	353
1	52	2	311
1	52	2	310
1	52	1	619
1	52	2	485
1	52	2	333
1	52	2	396
1	52	2	398
1	52	1	454
1	52	2	346
1	52	2	484
1	52	1	317
1	52	2	426
1	52	2	364
1	52	2	427
1	52	2	362
1	52	2	316
1	52	2	566
1	52	1	351
1	52	2	367
1	52	2	335
1	52	2	311
1	52	2	395
1	52	2	408
1	52	1	453
1	52	1	508
1	52	2	366
1	52	2	400
1	52	2	372
1	52	2	550
1	52	2	512
1	52	2	417
1	52	2	399
1	52	2	521
1	52	1	377
1	52	2	344
1	52	2	361
1	52	2	460
1	52	2	395
1	52	2	543
1	52	1	415
1	52	2	386
1	52	1	467
1	52	2	419
1	52	1	477
1	52	2	405
1	52	2	363
1	52	2	414
1	52	2	328
1	52	1	473
1	52	2	428
1	52	2	427
1	52	2	528
1	52	2	384
1	52	2	427
1	52	2	352
1	52	2	388
1	52	2	435
1	52	1	467
1	52	2	405
1	52	2	402
1	52	2	412
1	52	1	394
1	52	2	417
1	52	2	363
1	52	2	347
1	52	2	407
1	52	2	331
1	52	2	336
1	52	2	373
1	52	1	456
1	52	2	452
1	52	2	253
1	52	2	304
1	52	2	331
1	52	2	330
1	52	2	375
1	52	2	348
1	52	2	479
1	52	2	388
1	52	1	440
1	52	2	383
1	52	2	430
1	52	2	354
1	52	2	408
1	52	2	370
1	52	2	328
1	52	2	411
1	52	2	428
1	52	2	445
1	52	2	350
1	52	2	321
1	52	2	329
1	52	2	396
1	52	2	381
1	52	2	303
1	52	2	348
1	52	2	335
1	52	2	369
1	52	2	288
1	52	2	347
1	52	2	547
1	52	2	319
1	52	2	254
1	52	2	365
1	52	2	363
1	52	2	279
1	52	2	420
1	52	2	337
1	52	2	305
1	52	2	363
1	52	2	368
1	52	2	430
1	52	2	429
1	52	2	435
1	52	2	308
1	52	1	616
1	52	2	563
1	52	1	427
1	52	2	366
1	52	2	377
1	52	1	307
1	52	2	395
1	52	2	383
1	52	2	553
1	52	2	329
1	52	2	336
1	52	2	349
1	52	2	366
1	52	2	385
1	52	2	332
1	52	2	319
1	52	2	290
1	52	1	285
1	52	2	275
1	52	2	275
1	52	2	330
1	52	1	341
1	52	2	320
1	52	2	286
1	52	2	290
1	52	2	338
1	52	2	425
1	52	2	293
1	52	2	354
1	52	1	299
1	52	2	311
1	52	1	275
1	52	2	273
1	52	2	328
1	52	2	241
1	52	2	210
1	52	2	304
1	52	2	304
1	52	2	293
1	52	2	339
1	52	2	208
1	52	2	319
1	52	1	438
1	52	2	372
1	52	2	255
1	52	1	498
1	52	2	305
1	52	2	515
1	52	2	329
1	52	2	399
1	52	1	433
1	52	1	436
1	52	2	481
1	52	2	448
1	52	2	417
1	52	2	405
1	52	2	307
1	52	2	323
1	52	2	405
1	52	1	313
1	52	2	367
1	52	2	404
1	52	2	349
1	52	2	318
1	52	2	284
1	52	2	347
1	52	2	401
1	52	2	290
1	52	2	350
1	52	1	428
1	52	2	319
1	52	1	403
1	52	2	371
1	52	2	383
1	52	1	534
1	52	2	544
1	52	2	322
1	52	2	291
1	52	2	369
1	52	2	316
1	52	2	384
1	52	2	326
1	52	2	350
1	52	1	366
1	52	2	283
1	52	2	419
1	52	2	559
1	52	2	373
1	52	2	530
1	52	2	307
1	52	1	436
1	52	2	449
1	53	2	481
1	53	2	327
1	53	2	437
1	53	2	343
1	53	1	381
1	53	2	444
1	53	2	451
1	53	2	345
1	53	2	480
1	53	2	399
1	53	2	411
1	53	2	366
1	53	2	417
1	53	2	376
1	53	2	428
1	53	2	361
1	53	2	441
1	53	2	428
1	53	1	522
1	53	1	388
1	53	2	367
1	53	2	410
1	53	2	526
1	53	2	401
1	53	2	306
1	53	2	410
1	53	1	311
1	53	2	478
1	53	2	403
1	53	2	375
1	53	2	393
1	53	1	577
1	53	2	386
1	53	2	414
1	53	1	313
1	53	2	428
1	53	2	471
1	53	2	329
1	53	2	366
1	53	2	350
1	53	2	322
1	53	2	506
1	53	2	429
1	53	2	437
1	53	2	328
1	53	2	395
1	53	2	438
1	53	2	403
1	53	2	372
1	53	2	513
1	53	1	569
1	53	2	339
1	53	2	395
1	53	2	443
1	53	2	376
1	53	2	445
1	53	2	366
1	53	2	335
1	53	2	360
1	53	2	418
1	53	2	439
1	53	2	345
1	53	2	413
1	53	2	397
1	53	2	412
1	53	2	447
1	53	2	353
1	53	2	298
1	53	2	351
1	53	2	237
1	53	2	321
1	53	2	438
1	53	2	330
1	53	2	413
1	53	2	430
1	53	2	371
1	53	2	312
1	53	2	337
1	53	2	353
1	53	2	328
1	53	2	412
1	53	2	416
1	53	2	415
1	53	2	377
1	53	2	346
1	53	2	401
1	53	2	427
1	53	2	362
1	53	2	477
1	53	2	385
1	53	2	353
1	53	2	379
1	53	2	446
1	53	2	340
1	53	2	320
1	53	2	354
1	53	2	420
1	53	2	337
1	53	2	469
1	53	2	368
1	53	2	373
1	53	2	347
1	53	2	536
1	53	2	304
1	53	2	324
1	53	1	340
1	53	2	347
1	53	2	364
1	53	2	520
1	53	2	506
1	53	2	310
1	53	2	513
1	53	2	384
1	53	2	395
1	53	2	395
1	53	2	384
1	53	2	367
1	53	2	467
1	53	2	446
1	53	2	361
1	53	2	528
1	53	2	529
1	53	2	293
1	53	1	295
1	53	2	370
1	53	2	240
1	53	2	479
1	53	2	318
1	53	2	286
1	53	2	312
1	53	2	285
1	53	2	408
1	53	2	285
1	53	2	238
1	53	2	338
1	53	2	289
1	53	2	365
1	53	2	338
1	53	1	229
1	53	2	318
1	53	1	304
1	53	1	398
1	53	2	294
1	53	1	278
1	53	2	247
1	53	2	220
1	53	2	291
1	53	2	346
1	53	1	393
1	53	2	295
1	53	2	354
1	53	2	312
1	53	2	321
1	53	1	492
1	53	2	322
1	53	2	307
1	53	2	512
1	53	2	405
1	53	2	399
1	53	2	580
1	53	2	489
1	53	2	283
1	53	1	327
1	53	2	313
1	53	2	300
1	53	2	271
1	53	2	256
1	53	2	336
1	53	2	369
1	53	1	396
1	53	1	426
1	53	2	316
1	53	2	339
1	53	2	297
1	53	2	320
1	53	2	366
1	53	2	367
1	53	2	399
1	53	1	351
1	53	2	326
1	53	2	327
1	53	1	453
1	53	2	307
1	53	2	479
1	53	2	320
1	53	2	352
1	53	2	351
1	53	2	358
1	53	2	289
1	53	1	323
1	53	2	339
1	53	1	1114
1	53	2	343
1	53	2	378
1	53	2	338
1	53	2	317
1	53	2	348
1	53	2	478
1	53	2	388
1	53	2	420
1	54	2	324
1	54	2	359
1	54	2	404
1	54	2	364
1	54	2	333
1	54	1	412
1	54	2	396
1	54	1	379
1	54	2	435
1	54	2	371
1	54	2	345
1	54	2	411
1	54	2	300
1	54	2	345
1	54	2	342
1	54	2	412
1	54	2	595
1	54	2	462
1	54	2	393
1	54	2	404
1	54	2	411
1	54	2	444
1	54	2	402
1	54	2	402
1	54	1	464
1	54	2	351
1	54	2	419
1	54	2	284
1	54	2	400
1	54	2	346
1	54	2	466
1	54	2	395
1	54	2	387
1	54	2	438
1	54	2	416
1	54	2	336
1	54	2	518
1	54	2	387
1	54	2	416
1	54	2	463
1	54	2	400
1	54	2	408
1	54	2	468
1	54	2	463
1	54	2	528
1	54	2	409
1	54	2	334
1	54	2	330
1	54	1	301
1	54	2	311
1	54	2	416
1	54	2	395
1	54	2	511
1	54	2	363
1	54	2	363
1	54	2	345
1	54	2	363
1	54	1	474
1	54	2	353
1	54	2	356
1	54	1	350
1	54	2	396
1	54	2	435
1	54	2	411
1	54	2	378
1	54	2	377
1	54	2	350
1	54	2	451
1	54	2	327
1	54	2	319
1	54	2	451
1	54	2	450
1	54	1	451
1	54	1	451
1	54	2	319
1	54	2	365
1	54	2	344
1	54	2	345
1	54	2	385
1	54	2	345
1	54	2	371
1	54	2	398
1	54	2	343
1	54	2	238
1	54	2	315
1	54	2	248
1	54	2	343
1	54	2	364
1	54	2	429
1	54	2	525
1	54	2	365
1	54	2	514
1	54	2	296
1	54	2	367
1	54	2	383
1	54	2	326
1	54	2	416
1	54	1	405
1	54	2	330
1	54	2	444
1	54	2	394
1	54	2	335
1	54	2	363
1	54	2	395
1	54	2	362
1	54	2	414
1	54	2	271
1	54	2	348
1	54	2	278
1	54	2	302
1	54	2	387
1	54	2	411
1	54	2	452
1	54	2	369
1	54	2	381
1	54	2	236
1	54	2	248
1	54	2	252
1	54	2	236
1	54	2	370
1	54	2	325
1	54	2	348
1	54	2	319
1	54	2	334
1	54	2	352
1	54	1	291
1	54	2	488
1	54	2	404
1	54	2	608
1	54	2	286
1	54	2	329
1	54	2	449
1	54	2	349
1	54	2	306
1	54	2	334
1	54	2	336
1	54	2	307
1	54	2	317
1	54	2	308
1	54	2	255
1	54	2	446
1	54	2	284
1	54	1	307
1	54	2	309
1	54	2	278
1	54	2	285
1	54	2	367
1	54	2	399
1	54	2	342
1	54	2	425
1	54	1	325
1	54	2	404
1	54	2	302
1	54	2	287
1	54	2	870
1	54	2	255
1	54	2	278
1	54	1	285
1	54	2	306
1	54	2	337
1	54	2	420
1	54	2	349
1	54	2	380
1	54	2	530
1	54	2	334
1	54	2	308
1	54	2	271
1	54	2	288
1	54	2	388
1	54	2	365
1	54	2	368
1	54	2	349
1	54	2	328
1	54	2	388
1	54	2	358
1	54	2	336
1	54	1	344
1	54	2	351
1	54	2	367
1	54	2	330
1	54	2	321
1	54	2	323
1	54	2	336
1	54	2	332
1	54	2	368
1	54	2	326
1	54	2	328
1	54	2	276
1	54	2	320
1	54	2	399
1	54	2	350
1	54	2	368
1	54	2	446
1	54	2	338
1	54	1	395
1	54	2	285
1	55	2	414
1	55	2	367
1	55	2	352
1	55	2	412
1	55	2	332
1	55	2	433
1	55	2	296
1	55	2	297
1	55	2	400
1	55	2	350
1	55	2	366
1	55	2	443
1	55	1	404
1	55	2	412
1	55	2	483
1	55	2	400
1	55	2	417
1	55	2	364
1	55	2	406
1	55	2	396
1	55	2	333
1	55	2	384
1	55	2	367
1	55	2	387
1	55	2	404
1	55	2	422
1	55	2	297
1	55	2	385
1	55	2	393
1	55	1	373
1	55	2	382
1	55	2	376
1	55	2	379
1	55	2	483
1	55	2	350
1	55	2	367
1	55	2	395
1	55	2	320
1	55	2	411
1	55	2	393
1	55	2	403
1	55	2	318
1	55	2	420
1	55	2	336
1	55	2	469
1	55	2	435
1	55	2	369
1	55	2	355
1	55	2	362
1	55	2	351
1	55	2	327
1	55	2	365
1	55	2	362
1	55	2	357
1	55	2	377
1	55	2	377
1	55	2	383
1	55	2	378
1	55	2	382
1	55	2	374
1	55	2	335
1	55	2	382
1	55	2	286
1	55	2	304
1	55	2	265
1	55	2	314
1	55	2	414
1	55	2	348
1	55	2	393
1	55	2	345
1	55	2	351
1	55	2	329
1	55	2	362
1	55	2	353
1	55	2	390
1	55	2	398
1	55	2	395
1	55	2	313
1	55	2	286
1	55	2	386
1	55	2	355
1	55	2	346
1	55	2	340
1	55	2	313
1	55	2	413
1	55	2	363
1	55	2	303
1	55	2	348
1	55	2	462
